Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\templates with glob **/*.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\backend\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\lecture_notify\locale with glob **/*.mo.
Watching dir C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\chartspace.py first seen with mtime 1718448620.5103972
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\thread.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\protocol.py first seen with mtime 1718615300.1686475
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1718448596.2283218
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1718325709.8775153
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1718329251.676399
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1718325709.5047452
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\formatting\__init__.py first seen with mtime 1718448620.8082147
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1718448629.0722506
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1718325707.393043
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1718325707.3740551
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1718325710.201316
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1718325710.3592193
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718329251.9762156
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\_3d.py first seen with mtime 1718448620.4904091
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\numeric.py first seen with mtime 1718448627.6970956
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1718614656.7105641
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1718329251.433549
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686114094.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1718325698.6334262
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\jinja2\lexer.py first seen with mtime 1718995493.745738
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\core\_add_newdocs_scalars.py first seen with mtime 1718448586.236382
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1718325709.9524696
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1718325698.641422
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1718325699.3969572
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1718325709.8185523
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1718325709.8725188
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1718329251.4265532
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1718325709.4687672
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\_util.py first seen with mtime 1718448628.8174074
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1718325707.3780515
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\asgiref\local.py first seen with mtime 1718325695.8361707
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1718330094.5652373
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1718325709.5487177
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1718325700.9420087
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\certifi\core.py first seen with mtime 1718614659.005824
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\multi.py first seen with mtime 1718448628.2637482
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1718325709.4497783
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1718325710.2732725
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\amqp\__init__.py first seen with mtime 1718615300.1556551
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\http\response.py first seen with mtime 1718614662.6465883
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\twilio\rest\__init__.py first seen with mtime 1718614662.6615803
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\styleable.py first seen with mtime 1718448620.9141493
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1718325696.2419813
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\resource.py first seen with mtime 1718615300.6613452
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\re\_casefix.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1718448628.6225278
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1718325709.900502
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_testing\_io.py first seen with mtime 1718448636.136909
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1718448628.2667458
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\__init__.py first seen with mtime 1718448627.8919768
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1718325709.82155
File C:\Users\New Owner\Desktop\LectureNotify\lecture_notify\manage.py first seen with mtime 1718328246.7209969
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686114096.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1718995488.4230115
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\engines.py first seen with mtime 1718448627.8330116
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\vine\__init__.py first seen with mtime 1718615292.7372093
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1718448590.6386495
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1718325709.705621
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\picture.py first seen with mtime 1718448620.7962213
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1718448635.286432
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\common.py first seen with mtime 1718448628.7254634
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1718325701.19785
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\arrays\datetimelike.py first seen with mtime 1718448627.683105
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1718448628.6145325
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\api.py first seen with mtime 1718448628.7214663
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\click\globals.py first seen with mtime 1718615299.487067
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\io\stata.py first seen with mtime 1718448628.8134096
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1718448592.091756
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\billiard\process.py first seen with mtime 1718615298.1868644
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686114018.0
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1718325710.214309
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1718329251.9632235
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1718329251.4755237
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1718325699.4049525
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\lib\polynomial.py first seen with mtime 1718448590.412788
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1718995488.4879715
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1718615300.7862682
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1718325710.3692133
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1718448619.796835
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1718325709.8895085
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1718325710.2123103
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1718329251.9572272
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1718448627.8430064
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1718325710.253285
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1718325709.5677063
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django_celery_results\models.py first seen with mtime 1718643188.2103274
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1718329251.4025686
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\chart\radar_chart.py first seen with mtime 1718448620.5523705
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1718329251.4155598
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1718325710.237295
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\_testing\__init__.py first seen with mtime 1718448636.140907
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\worksheet\hyperlink.py first seen with mtime 1718448621.0490658
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1718448628.5985417
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1718448627.897973
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718325699.3899617
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1718448620.7482512
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1718325710.174333
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\drawing\drawing.py first seen with mtime 1718448620.7542467
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\missing.py first seen with mtime 1718448627.6361337
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\pandas\core\ops\invalid.py first seen with mtime 1718448628.4616258
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\openpyxl\styles\builtins.py first seen with mtime 1718448620.8941607
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1718615297.6591885
File C:\Users\New Owner\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1686114018.0
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1718995488.5149548
File C:\Users\New Owner\Desktop\LectureNotify\venv\Lib\site-packages\numpy\_utils\__init__.py first seen with mtime 1718448596.3382542
